Name,Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow,Snow Depth,Wind Speed,Wind Direction,Wind Gust,Visibility,Cloud Cover,Relative Humidity,Conditions
"San Fransisco, Corrientes, Argentina",2/1/2021,73.1,68.6,71.1,,,1.59,0,0,9.2,144.5,,8.9,92,93.16,"Rain, Overcast"
"San Fransisco, Corrientes, Argentina",2/2/2021,76.4,69.2,73.2,,,0.71,0,0,26.4,154.5,,8.1,96.5,92.41,"Rain, Overcast"
"San Fransisco, Corrientes, Argentina",2/3/2021,72.2,67.7,71,,,1.26,0,0,17.2,180.5,,8,100,95.94,"Rain, Overcast"
"San Fransisco, Corrientes, Argentina",2/4/2021,80.9,64.5,74.1,,81.9,0,0,0,24.2,202,,12.4,29,66.43,Partially cloudy
"San Fransisco, Corrientes, Argentina",2/5/2021,82.7,60.9,75.6,,83.3,0,0,0,18.3,206.5,,12.4,2,63.45,Clear
"San Fransisco, Corrientes, Argentina",2/6/2021,84.3,60.5,76.3,,84.9,0,0,0,5.8,130.5,,12.1,0,61.76,Clear
"San Fransisco, Corrientes, Argentina",2/7/2021,88.4,62.3,79.2,,90.1,0,0,0,10.3,71,,12.4,0,62.61,Clear
"San Fransisco, Corrientes, Argentina",2/8/2021,90.2,67.7,81.6,,92.4,0,0,0,10.3,118.89,,12.4,34.5,61.22,Partially cloudy
"San Fransisco, Corrientes, Argentina",2/9/2021,85.4,67.4,77.9,,90.7,0,0,0,10.3,168.82,,12.4,87,71.29,Overcast
"San Fransisco, Corrientes, Argentina",2/10/2021,68.6,65.9,67.3,,,0,0,0,9.2,240,,12.4,90,84.15,Overcast
"San Fransisco, Corrientes, Argentina",2/11/2021,,,,,,0,,,,,,,,,
"San Fransisco, Corrientes, Argentina",2/12/2021,,,,,,0,,,,,,,,,
"San Fransisco, Corrientes, Argentina",2/13/2021,86.6,69,78.8,,90,0.02,0,0,15,230.5,,12.4,60,69.03,"Rain, Partially cloudy"
"San Fransisco, Corrientes, Argentina",2/14/2021,83.9,70.4,76.7,,86.5,0.19,0,0,10.3,205.24,,12.4,66.2,75.32,"Rain, Partially cloudy"
"San Fransisco, Corrientes, Argentina",2/15/2021,87.5,68.1,80.7,,90.9,0,0,0,16.1,219,,12.4,37,65.05,Partially cloudy
"San Fransisco, Corrientes, Argentina",2/16/2021,84.3,64.1,77.5,,85.5,0,0,0,16.1,220,,12.4,16.5,62.63,Clear
"San Fransisco, Corrientes, Argentina",2/17/2021,83.4,58.7,74.2,,82.8,0,0,0,16.1,234.5,,12.4,2.5,54.07,Clear
"San Fransisco, Corrientes, Argentina",2/18/2021,87.2,60.2,77.7,,87.4,0,0,0,11.4,198.5,,11.2,7,58.23,Clear
"San Fransisco, Corrientes, Argentina",2/19/2021,90.6,63.2,72.7,,91.2,0,0,0,10.3,260,,12.4,20,65.22,Clear
"San Fransisco, Corrientes, Argentina",2/20/2021,90.6,77.1,83.8,,91.1,0,0,0,5.8,170,,9.3,25,53.56,Clear
"San Fransisco, Corrientes, Argentina",2/21/2021,91.5,74.4,85.5,,93.4,0,0,0,4.7,86.67,,12.4,36.9,50.27,Partially cloudy
"San Fransisco, Corrientes, Argentina",2/22/2021,95.1,72.8,85.1,,98.4,0,0,0,5.8,88,,12.4,36.5,60.18,Partially cloudy
"San Fransisco, Corrientes, Argentina",2/23/2021,79.1,69.2,75.3,,,0.32,0,0,18.3,217.86,,9.7,83.5,86.93,"Rain, Overcast"
"San Fransisco, Corrientes, Argentina",2/24/2021,86.6,67.7,78.9,,89.7,0,0,0,8.1,114.62,,12.4,24.2,67.17,Clear
"San Fransisco, Corrientes, Argentina",2/25/2021,87.9,63.2,78.6,,87.7,0,0,0,9.2,99.23,,12.4,0,54.06,Clear
"San Fransisco, Corrientes, Argentina",2/26/2021,90.8,64.1,80.9,,92.4,0,0,0,9.2,90,,12.4,5.5,58.68,Clear
"San Fransisco, Corrientes, Argentina",2/27/2021,91.1,68.1,83.1,,95.7,0,0,0,9.2,98,,11.5,9,60.7,Clear
"San Fransisco, Corrientes, Argentina",2/28/2021,90.2,68.1,81.7,,92.3,0,0,0,11.4,88.24,,12.4,15.5,58.32,Clear
"San Fransisco, Corrientes, Argentina",3/1/2021,93.3,69.2,83.8,,98.3,0,0,0,9.2,116,,12.4,23.5,61.58,Clear
"San Fransisco, Corrientes, Argentina",3/2/2021,92.9,71.3,85.5,,100.8,0,0,0,8.1,122,,12.4,75.5,62.03,Overcast
"San Fransisco, Corrientes, Argentina",3/3/2021,95.3,71.3,85.4,,101,0.16,0,0,15,138.5,,12.1,71.5,62.79,"Rain, Partially cloudy"
"San Fransisco, Corrientes, Argentina",3/4/2021,82.7,70.1,76.7,,86.5,0.02,0,0,10.3,167.89,,11.7,92.1,80.04,"Rain, Overcast"
"San Fransisco, Corrientes, Argentina",3/5/2021,87.5,63.8,79,,89.3,0,0,0,16.1,180,,11.8,38.4,67.39,Partially cloudy
"San Fransisco, Corrientes, Argentina",3/6/2021,83.6,59.6,76.2,,82.6,0,0,0,9.2,167,,11,1,53.58,Clear
"San Fransisco, Corrientes, Argentina",3/7/2021,85.4,58.4,75.6,,84.4,0,0,0,6.9,73.57,,11.1,0,59.17,Clear
"San Fransisco, Corrientes, Argentina",3/8/2021,90.2,62.9,79.8,,89.9,0,0,0,11.4,133.57,,11,41.4,56.02,Partially cloudy
"San Fransisco, Corrientes, Argentina",3/9/2021,91.1,64.7,80.6,,91.6,0,0,0,11.4,137.86,,12.4,10,58.07,Clear
"San Fransisco, Corrientes, Argentina",3/10/2021,87.9,65.6,78.3,,87.4,0,0,0,9.2,100,,12.4,4.6,58.27,Clear
"San Fransisco, Corrientes, Argentina",3/11/2021,89.3,62,79.2,,87.7,0,0,0,9.2,113.33,,11.4,22,52.39,Clear
"San Fransisco, Corrientes, Argentina",3/12/2021,88.4,63.8,79.8,,88.1,0,0,0,6.9,129.33,,10.5,67.3,52.87,Partially cloudy
"San Fransisco, Corrientes, Argentina",3/13/2021,91.5,70.1,82.5,,91.5,0,0,0,8.1,124.67,,10.6,64.7,55.57,Partially cloudy
"San Fransisco, Corrientes, Argentina",3/14/2021,93.8,68.3,82.3,,95.8,0,0,0,8.1,156.43,,12.4,20.7,55.56,Clear
"San Fransisco, Corrientes, Argentina",3/15/2021,94.7,65.6,81.1,,97.6,0,0,0,15,103.33,,12.4,17.3,57.45,Clear
"San Fransisco, Corrientes, Argentina",3/16/2021,79.4,68.3,72.5,,,0.54,0,0,17.2,119.33,,11.4,91.3,83.33,"Rain, Overcast"
"San Fransisco, Corrientes, Argentina",3/17/2021,72.8,66.5,69.5,,,0,0,0,19.5,236.43,,11.9,95.7,80.37,Overcast
"San Fransisco, Corrientes, Argentina",3/18/2021,76.7,57.8,69.2,,,0,0,0,11.4,185,,12.4,20.7,65.14,Clear
"San Fransisco, Corrientes, Argentina",3/19/2021,85.7,58.4,75,,85.9,0,0,0,11.4,80,,12.4,48,63.25,Partially cloudy
"San Fransisco, Corrientes, Argentina",3/20/2021,90.2,66.8,74,,97.3,0.91,0,0,18.3,158.67,,8.7,69.3,84.43,"Rain, Partially cloudy"
"San Fransisco, Corrientes, Argentina",3/21/2021,73.7,64.5,69.4,,,0.05,0,0,13.9,190,,9.6,90,84.2,"Rain, Overcast"
"San Fransisco, Corrientes, Argentina",3/22/2021,80.3,62.3,73.5,,82.2,0,0,0,9.2,139.29,,11.5,71.4,77.24,Partially cloudy
"San Fransisco, Corrientes, Argentina",3/23/2021,84.3,69.2,77.6,,86.3,0,0,0,6.9,159.29,,11.5,61.4,71.25,Partially cloudy
"San Fransisco, Corrientes, Argentina",3/24/2021,87.2,68.1,78.3,,91.4,0,0,0,15,82,,12.4,48,72.66,Partially cloudy
"San Fransisco, Corrientes, Argentina",3/25/2021,94.7,72.8,84.9,,100.5,0,0,0,16.1,179.33,,12.4,83.3,64.5,Overcast
"San Fransisco, Corrientes, Argentina",3/26/2021,77.3,68.6,71.9,,,0.2,0,0,17.2,225.33,,9.5,96.7,90.57,"Rain, Overcast"
"San Fransisco, Corrientes, Argentina",3/27/2021,71.9,66.3,68.9,,,0,0,0,12.8,207.14,,12.4,87.9,86.53,Overcast
"San Fransisco, Corrientes, Argentina",3/28/2021,69.9,57.3,64.4,,,0,0,0,12.8,251.43,,12.4,77.1,79.68,Overcast
"San Fransisco, Corrientes, Argentina",3/29/2021,77.1,59.1,68.9,,,0,0,0,17.2,228.46,,12.4,33.1,75.9,Partially cloudy
"San Fransisco, Corrientes, Argentina",3/30/2021,76.7,62,69.9,,,0,0,0,9.2,170,,12.4,58.6,75.22,Partially cloudy
"San Fransisco, Corrientes, Argentina",3/31/2021,78.2,60.2,70.6,,,0,0,0,6.9,142.67,,11.6,16,65.93,Clear
"San Fransisco, Corrientes, Argentina",4/1/2021,78.9,58.4,70.4,,,0,0,0,8.1,108,,12.4,19.3,63.16,Clear
"San Fransisco, Corrientes, Argentina",4/2/2021,80.9,62.7,72.2,,81.2,0,0,0,9.2,116.43,,12.4,35.7,67.98,Partially cloudy
"San Fransisco, Corrientes, Argentina",4/3/2021,83.6,61.4,73.5,,84.9,0,0,0,11.4,116.67,,12.4,15.3,69.83,Clear
"San Fransisco, Corrientes, Argentina",4/4/2021,86.6,64.7,76.9,,88.3,0,0,0,6.9,93.57,,12.4,47.9,69.14,Partially cloudy
"San Fransisco, Corrientes, Argentina",4/5/2021,78.2,70.1,73.7,,,0,0,0,17.2,161.43,,12.4,90,84.26,Overcast
"San Fransisco, Corrientes, Argentina",4/6/2021,86.6,65,78.3,,88.3,0,0,0,8.1,116,,9.7,27.3,69.73,Partially cloudy
"San Fransisco, Corrientes, Argentina",4/7/2021,89.7,67.4,79.4,,89.5,0,0,0,20.8,65,,12,6.4,61.99,Clear
"San Fransisco, Corrientes, Argentina",4/8/2021,89,66.5,79.4,,92.3,0,0,0,12.8,52.67,,10.9,66,65.87,Partially cloudy
"San Fransisco, Corrientes, Argentina",4/9/2021,89.9,73.7,80.5,,95.7,0,0,0,16.1,66.67,,12.4,85.3,69.81,Overcast
"San Fransisco, Corrientes, Argentina",4/10/2021,91.7,72.8,83.7,,97.6,0,0,0,18.3,275.71,,12.4,88.6,66.01,Overcast
"San Fransisco, Corrientes, Argentina",4/11/2021,80,62,66.3,,,0.63,0,0,21.9,245,,10.6,98.6,79.04,"Rain, Overcast"
"San Fransisco, Corrientes, Argentina",4/12/2021,75.3,55.1,67,,,0,0,0,9.2,185.33,,11,16,71.62,Clear
"San Fransisco, Corrientes, Argentina",4/13/2021,78.5,56.6,69.6,,,0,0,0,11.4,122.67,,12.4,12.7,64.47,Clear
"San Fransisco, Corrientes, Argentina",4/14/2021,80.9,58.7,71.5,,82.2,0,0,0,8.1,95.33,,12.4,34,70.59,Partially cloudy
"San Fransisco, Corrientes, Argentina",4/15/2021,83.6,65.9,75.4,,87.2,0,0,0,15,85.71,,12.4,70.7,78.45,Partially cloudy
"San Fransisco, Corrientes, Argentina",4/16/2021,81.2,67.7,73.8,,83.5,0,0,0,5.8,125,,10.8,70.7,79.47,Partially cloudy
"San Fransisco, Corrientes, Argentina",4/17/2021,83.6,64.1,74.8,,85.2,0,0,0,8.1,147.33,,11.4,42,73.2,Partially cloudy
"San Fransisco, Corrientes, Argentina",4/18/2021,81.8,62.3,73,,82.8,0,0,0,9.2,96.43,,12.4,9.3,70.28,Clear
"San Fransisco, Corrientes, Argentina",4/19/2021,82.1,60.5,70.8,,83.1,0,0,0,17.2,111.82,,12.4,1.8,72.4,Clear
